BRK_Implied              $1000
ORA_IndirectX            $1001
SLO_IndirectX            $1004
TSB_ZeroPage             $1006
ORA_ZeroPage             $1008
ASL_ZeroPage             $100A
RMB0_ZeroPage            $100C
PHP_Implied              $100E
ORA_Immediate            $100F
ASL_Accumulator          $1011
ANC_Immediate            $1012
TSB_Absolute             $1014
ORA_Absolute             $1017
ASL_Absolute             $101A
BBR0_ZeroPageRelative    $101D
BPL_Relative             $1020
ORA_IndirectY            $1022
ORA_Indirect             $1024
SLO_IndirectY            $1026
TRB_ZeroPage             $1028
ORA_ZeroPageX            $102A
ASL_ZeroPageX            $102C
RMB1_ZeroPage            $102E
CLC_Implied              $1030
ORA_AbsoluteY            $1031
SLO_AbsoluteY            $1035
TRB_Absolute             $1038
ORA_AbsoluteX            $103B
ASL_AbsoluteX            $103E
BBR1_ZeroPageRelative    $1041
JSR_Absolute             $1044
AND_IndirectX            $1047
RLA_IndirectX            $104A
BIT_ZeroPage             $104C
AND_ZeroPage             $104E
ROL_ZeroPage             $1050
RMB2_ZeroPage            $1052
PLP_Implied              $1054
AND_Immediate            $1055
ROL_Accumulator          $1057
ANC2_Immediate           $1058
BIT_Absolute             $105A
AND_Absolute             $105D
ROL_Absolute             $1060
BBR2_ZeroPageRelative    $1063
BMI_Relative             $1066
AND_IndirectY            $1068
AND_Indirect             $106A
RLA_IndirectY            $106C
BIT_ZeroPageX            $106E
AND_ZeroPageX            $1070
ROL_ZeroPageX            $1072
RMB3_ZeroPage            $1074
SEC_Implied              $1076
AND_AbsoluteY            $1077
RLA_AbsoluteY            $107B
BIT_AbsoluteX            $107E
AND_AbsoluteX            $1081
ROL_AbsoluteX            $1084
BBR3_ZeroPageRelative    $1087
RTI_Implied              $108A
EOR_IndirectX            $108B
SRE_IndirectX            $108E
EOR_ZeroPage             $1091
LSR_ZeroPage             $1093
RMB4_ZeroPage            $1095
PHA_Implied              $1097
EOR_Immediate            $1098
LSR_Accumulator          $109A
ALR_Immediate            $109B
JMP_Absolute             $109D
EOR_Absolute             $10A0
LSR_Absolute             $10A3
BBR4_ZeroPageRelative    $10A6
BVC_Relative             $10A9
EOR_IndirectY            $10AB
EOR_Indirect             $10AD
SRE_IndirectY            $10AF
EOR_ZeroPageX            $10B2
LSR_ZeroPageX            $10B4
RMB5_ZeroPage            $10B6
CLI_Implied              $10B8
EOR_AbsoluteY            $10B9
PHY_Implied              $10BC
SRE_AbsoluteY            $10BD
EOR_AbsoluteX            $10C1
LSR_AbsoluteX            $10C4
BBR5_ZeroPageRelative    $10C7
RTS_Implied              $10CA
ADC_IndirectX            $10CB
RRA_IndirectX            $10CE
STZ_ZeroPage             $10D0
ADC_ZeroPage             $10D2
ROR_ZeroPage             $10D4
RMB6_ZeroPage            $10D6
PLA_Implied              $10D8
ADC_Immediate            $10D9
ROR_Accumulator          $10DB
ARR_Immediate            $10DC
JMP_Indirect             $10DE
ADC_Absolute             $10E1
ROR_Absolute             $10E4
BBR6_ZeroPageRelative    $10E7
BVS_Relative             $10EA
ADC_IndirectY            $10EC
ADC_Indirect             $10EE
RRA_IndirectY            $10F0
STZ_ZeroPageX            $10F2
ADC_ZeroPageX            $10F4
ROR_ZeroPageX            $10F6
RMB7_ZeroPage            $10F8
SEI_Implied              $10FA
ADC_AbsoluteY            $10FB
PLY_Implied              $10FE
RRA_AbsoluteY            $10FF
JMP_IndirectX            $1102
ADC_AbsoluteX            $1105
ROR_AbsoluteX            $1108
BBR7_ZeroPageRelative    $110B
BRA_Relative             $110E
STA_IndirectX            $1110
SAX_IndirectX            $1113
STY_ZeroPage             $1115
STA_ZeroPage             $1117
STX_ZeroPage             $1119
SMB0_ZeroPage            $111B
DEY_Implied              $111D
BIT_Immediate            $111E
TXA_Implied              $1120
XAA_Immediate            $1121
STY_Absolute             $1123
STA_Absolute             $1126
STX_Absolute             $1129
BBS0_ZeroPageRelative    $112C
BCC_Relative             $112F
STA_IndirectY            $1131
STA_Indirect             $1133
AHX_IndirectY            $1135
STY_ZeroPageX            $1137
STA_ZeroPageX            $1139
STX_ZeroPageY            $113B
SMB1_ZeroPage            $113D
TYA_Implied              $113F
STA_AbsoluteY            $1140
TXS_Implied              $1143
TAS_AbsoluteY            $1144
STZ_Absolute             $1147
STA_AbsoluteX            $114A
STZ_AbsoluteX            $114D
BBS1_ZeroPageRelative    $1150
LDY_Immediate            $1153
LDA_IndirectX            $1155
LDX_Immediate            $1157
LAX_IndirectX            $1159
LDY_ZeroPage             $115B
LDA_ZeroPage             $115D
LDX_ZeroPage             $115F
SMB2_ZeroPage            $1161
TAY_Implied              $1163
LDA_Immediate            $1164
TAX_Implied              $1166
LAX_Immediate            $1167
LDY_Absolute             $1169
LDA_Absolute             $116C
LDX_Absolute             $116F
BBS2_ZeroPageRelative    $1172
BCS_Relative             $1175
LDA_IndirectY            $1177
LDA_Indirect             $1179
LAX_IndirectY            $117B
LDY_ZeroPageX            $117D
LDA_ZeroPageX            $117F
LDX_ZeroPageY            $1181
SMB3_ZeroPage            $1183
CLV_Implied              $1185
LDA_AbsoluteY            $1186
TSX_Implied              $1189
LAS_AbsoluteY            $118A
LDY_AbsoluteX            $118D
LDA_AbsoluteX            $1190
LDX_AbsoluteY            $1193
BBS3_ZeroPageRelative    $1196
CPY_Immediate            $1199
CMP_IndirectX            $119B
DCP_IndirectX            $119E
CPY_ZeroPage             $11A0
CMP_ZeroPage             $11A2
DEC_ZeroPage             $11A4
SMB4_ZeroPage            $11A6
INY_Implied              $11A8
CMP_Immediate            $11A9
DEX_Implied              $11AB
WAI_Implied              $11AC
CPY_Absolute             $11AD
CMP_Absolute             $11B0
DEC_Absolute             $11B3
BBS4_ZeroPageRelative    $11B6
BNE_Relative             $11B9
CMP_IndirectY            $11BB
CMP_Indirect             $11BD
DCP_IndirectY            $11BF
CMP_ZeroPageX            $11C2
DEC_ZeroPageX            $11C4
SMB5_ZeroPage            $11C6
CLD_Implied              $11C8
CMP_AbsoluteY            $11C9
PHX_Implied              $11CC
STP_Implied              $11CD
CMP_AbsoluteX            $11CF
DEC_AbsoluteX            $11D2
BBS5_ZeroPageRelative    $11D5
CPX_Immediate            $11D8
SBC_IndirectX            $11DA
ISC_IndirectX            $11DD
CPX_ZeroPage             $11DF
SBC_ZeroPage             $11E1
INC_ZeroPage             $11E3
SMB6_ZeroPage            $11E5
INX_Implied              $11E7
SBC_Immediate            $11E8
NOP_Implied              $11EA
USBC_Immediate           $11EB
CPX_Absolute             $11ED
SBC_Absolute             $11F0
INC_Absolute             $11F3
BBS6_ZeroPageRelative    $11F6
BEQ_Relative             $11F9
SBC_IndirectY            $11FB
SBC_Indirect             $11FD
ISC_IndirectY            $11FF
SBC_ZeroPageX            $1202
INC_ZeroPageX            $1204
SMB7_ZeroPage            $1206
SED_Implied              $1208
SBC_AbsoluteY            $1209
PLX_Implied              $120C
ISC_AbsoluteY            $120D
SBC_AbsoluteX            $1211
INC_AbsoluteX            $1214
BBS7_ZeroPageRelative    $1217

Processing C:\Users\Windows\source\repos\exprparser\Win\src\unittests\test.asm
  1) $1000:                                                                                  .org $1000
  2)
  3) $1000: $00                 BRK                            BRK_Implied:                  BRK                 ; $00
  4) $1001: $01 $13             ORA ($13,X)                    ORA_IndirectX:                ORA ($13,X)         ; $01 $13
  5) $1003: $02                 .byte $02                                                    .BYTE $02           ; $02
  6) $1004: $03 $14             SLO ($14,X)                    SLO_IndirectX:                SLO ($14,X)         ; $03 $14
  7) $1006: $04 $15             TSB $15                        TSB_ZeroPage:                 TSB $15             ; $04 $15
  8) $1008: $05 $16             ORA $16                        ORA_ZeroPage:                 ORA $16             ; $05 $16
  9) $100A: $06 $17             ASL $17                        ASL_ZeroPage:                 ASL $17             ; $06 $17
 10) $100C: $07 $18             RMB0 $18                       RMB0_ZeroPage:                RMB0 $18            ; $07 $18
 11) $100E: $08                 PHP                            PHP_Implied:                  PHP                 ; $08
 12) $100F: $09 $1A             ORA #$1A                       ORA_Immediate:                ORA #$1A            ; $09 $1A
 13) $1011: $0A                 ASL A                          ASL_Accumulator:              ASL A               ; $0A
 14) $1012: $0B $1C             ANC #$1C                       ANC_Immediate:                ANC #$1C            ; $0B $1C
 15) $1014: $0C $3F $1D         TSB $1D3F                      TSB_Absolute:                 TSB $1D3F           ; $0C $3F $1D
 16) $1017: $0D $40 $1E         ORA $1E40                      ORA_Absolute:                 ORA $1E40           ; $0D $40 $1E
 17) $101A: $0E $41 $1F         ASL $1F41                      ASL_Absolute:                 ASL $1F41           ; $0E $41 $1F
 18) $101D: $0F $20 $00         BBR0 $20,$1020                 BBR0_ZeroPageRelative:        BBR0 $20, * + 3     ; $0F $20 $00
 19) $1020: $10 $00             BPL $1022                      BPL_Relative:                 BPL * + 2           ; $10 $00
 20) $1022: $11 $22             ORA ($22),Y                    ORA_IndirectY:                ORA ($22),Y         ; $11 $22
 21) $1024: $12 $23             ORA ($23)                      ORA_Indirect:                 ORA ($23)           ; $12 $23
 22) $1026: $13 $24             SLO ($24),Y                    SLO_IndirectY:                SLO ($24),Y         ; $13 $24
 23) $1028: $14 $25             TRB $25                        TRB_ZeroPage:                 TRB $25             ; $14 $25
 24) $102A: $15 $26             ORA $26,X                      ORA_ZeroPageX:                ORA $26,X           ; $15 $26
 25) $102C: $16 $27             ASL $27,X                      ASL_ZeroPageX:                ASL $27,X           ; $16 $27
 26) $102E: $17 $28             RMB1 $28                       RMB1_ZeroPage:                RMB1 $28            ; $17 $28
 27) $1030: $18                 CLC                            CLC_Implied:                  CLC                 ; $18
 28) $1031: $19 $4C $2A         ORA $2A4C,Y                    ORA_AbsoluteY:                ORA $2A4C,Y         ; $19 $4C $2A
 29) $1034: $1A                 .byte $1A                                                    .BYTE $1A           ; $1A
 30) $1035: $1B $4D $2B         SLO $2B4D,Y                    SLO_AbsoluteY:                SLO $2B4D,Y         ; $1B $4D $2B
 31) $1038: $1C $4E $2C         TRB $2C4E                      TRB_Absolute:                 TRB $2C4E           ; $1C $4E $2C
 32) $103B: $1D $4F $2D         ORA $2D4F,X                    ORA_AbsoluteX:                ORA $2D4F,X         ; $1D $4F $2D
 33) $103E: $1E $50 $2E         ASL $2E50,X                    ASL_AbsoluteX:                ASL $2E50,X         ; $1E $50 $2E
 34) $1041: $1F $2F $00         BBR1 $2F,$1044                 BBR1_ZeroPageRelative:        BBR1 $2F, * + 3     ; $1F $2F $00
 35) $1044: $20 $52 $30         JSR $3052                      JSR_Absolute:                 JSR $3052           ; $20 $52 $30
 36) $1047: $21 $31             AND ($31,X)                    AND_IndirectX:                AND ($31,X)         ; $21 $31
 37) $1049: $22                 .byte $22                                                    .BYTE $22           ; $22
